date,0,1,OT
2016-07-01 02:00:00,-0.05173293089201744,-1.1911404369172052,1.6733798133259818
2016-07-01 03:00:00,1.6799538320692264,0.8933520275268111,0.9391350055833618
2016-07-01 04:00:00,-0.8085092465353299,-0.34424657505294426,1.042474334978277
2016-07-01 05:00:00,-0.5361522475216005,-0.24586653961920507,1.1604198434321238
2016-07-01 06:00:00,0.09111638505825609,2.3770367292374748,6.101941711318877
2016-07-01 07:00:00,-0.6317676516246241,-0.7742355898422355,-0.5549272146493011
2016-07-01 08:00:00,1.1225361100123308,0.4807411599185308,1.0837662030992967
2016-07-01 09:00:00,-0.22648603428959208,-0.3866092775915446,1.472066070422869
2016-07-01 10:00:00,1.9676731038136825,2.151546089009055,-3.4770025200452452
2016-07-01 11:00:00,-0.019896576171946817,0.6303358426552087,1.0231741911543561
2016-07-01 12:00:00,-0.7662879334646622,-0.295812012898478,1.0616339692099392
2016-07-01 13:00:00,-0.6880118404777344,-0.6420760842300239,-0.38382671112127636
2016-07-01 14:00:00,-0.8883374853953776,-0.6178401452320821,0.3275696054541225
2016-07-01 15:00:00,-0.5384523326676791,-0.8549460551370841,-0.48100600203668886
2016-07-01 16:00:00,1.1045129907344948,0.7733993171243498,1.5162691278067792
2016-07-01 17:00:00,-0.6904688327989789,-0.9114804407381472,0.14646929649822882
2016-07-01 18:00:00,-0.11019514890850388,1.2793395852532374,2.094506065497607
2016-07-01 19:00:00,-0.44902604538649143,-0.7966212133872099,1.7893516794533157
2016-07-01 20:00:00,-1.0879658443138527,0.0507626036728972,-0.10984811659962385
2016-07-01 21:00:00,0.6136812581350704,0.9952707923053032,0.6619938027914283
2016-07-01 22:00:00,1.2034314771409909,0.5588630498610025,0.6373401085889374
2016-07-01 23:00:00,-0.6094155538819875,-1.1049664598108513,0.5802153928789073
2016-07-02 00:00:00,-0.9178618463934473,-0.7169623984147284,1.0397990569999105
2016-07-02 01:00:00,1.5491821063360105,0.2037621864707334,-0.1295441066847028
2016-07-02 02:00:00,0.7572736956034388,1.32452349275709,0.9419604076483322
2016-07-02 03:00:00,-1.3287301612456242,0.09563612053237913,-1.1309477989875765
2016-07-02 04:00:00,0.2693562828708171,1.4267175314315765,0.6400023616146557
2016-07-02 05:00:00,-1.792947161559738,-1.8960293888780848,-1.0811268684995547
2016-07-02 06:00:00,0.125276753889534,0.38579385324632165,-0.002659875504398973
2016-07-02 07:00:00,-1.4494429569282319,-0.5137940149574587,-0.280930357781024
2016-07-02 08:00:00,-0.7846441562979074,-1.0120289461235201,-0.19678288179161474
2016-07-02 09:00:00,-0.9721581481506096,-1.1394233437219032,0.7953946781817232
2016-07-02 10:00:00,-0.668535175737359,-1.1539001826433526,0.292657529576547
2016-07-02 11:00:00,-0.5455503579913724,-0.9129310226760896,2.4082659597695746
2016-07-02 12:00:00,0.7731833035614039,1.0193667963703263,0.9432908415765092
2016-07-02 13:00:00,-2.0397854686480987,-1.7583677278718604,-0.6617840039595018
2016-07-02 14:00:00,-0.979318941083247,-1.0377450331061242,1.8108280674569335
2016-07-02 15:00:00,-2.1287321370266987,-0.17977790872564248,-0.6302371083699901
2016-07-02 16:00:00,-0.6134032318424585,-0.5230985510966669,0.24141065955297786
2016-07-02 17:00:00,-1.891288624368884,-0.3959215693123921,0.6509931845699447
2016-07-02 18:00:00,-0.49611715416804497,-1.8386388438915855,2.3371384620844595
2016-07-02 19:00:00,-0.10781944696236938,0.17085894905916832,0.05108946034030769
2016-07-02 20:00:00,0.9581824972289419,1.411417331326068,1.9288565476633268
2016-07-02 21:00:00,0.5194546914363888,-0.44952783626464515,0.03067366886773587
2016-07-02 22:00:00,-0.8768665197947931,0.42728442981023773,-0.5045079574521418
2016-07-02 23:00:00,0.45818671435106056,-0.17031470066226417,1.2789718079499635
2016-07-03 00:00:00,0.7295427201765662,1.1288036481834403,1.46799953549615
2016-07-03 01:00:00,0.13450352757978823,-0.7255999327472024,-0.45683830171072115
2016-07-03 02:00:00,1.9049889760378713,2.6361033467877975,-1.9052147344298922
2016-07-03 03:00:00,0.016958430757637772,0.4134966529366758,0.1456867629971877
2016-07-03 04:00:00,0.9925460135952048,0.6956865201971931,0.5683060107603207
2016-07-03 05:00:00,-0.6578150154795859,-1.2918538762796177,1.5889332955375937
2016-07-03 06:00:00,-1.3870310271862245,1.1716197453392319,2.2394629326347895
2016-07-03 07:00:00,0.6284266038689624,0.05827360132053161,-0.24581396613172685
2016-07-03 08:00:00,1.1461736133241256,0.749621896508004,0.4430496208653233
2016-07-03 09:00:00,0.7237548225960798,-0.25296908164561627,-0.09886175786931012
2016-07-03 10:00:00,-0.8935339936256558,-0.19815271837100346,0.1452199434970533
2016-07-03 11:00:00,-0.05426442351318978,-0.9477152937814715,0.511006567902935
2016-07-03 12:00:00,0.30103434720867267,0.6113597181325903,1.7872772033797133
2016-07-03 13:00:00,-0.30127976278833574,0.24791029951680316,0.9496012688125848
2016-07-03 14:00:00,-0.7211719538720748,-1.9153131124198546,3.2069563716865597
2016-07-03 15:00:00,1.0288174092257931,0.07323069771340829,-0.5658189512927352
2016-07-03 16:00:00,0.40466412963909054,0.7097176050060516,0.059689260270318456
2016-07-03 17:00:00,0.7915896791818268,0.8876370991356831,0.8473519622999908
2016-07-03 18:00:00,-1.3728664195399718,-0.9483002373211548,-0.612003235200659
2016-07-03 19:00:00,0.7175091696899869,0.5562504925784955,1.4176692800704978
2016-07-03 20:00:00,0.4703777790301405,0.19975977821621943,-0.5602753668303466
